time,spi,latency_aggressive,latency_conservative,latency_hpro
0.0,0.20993428306022466,0.9943981895980303,0.9943981895980303,0.9943981895980303
0.2,0.19723471397657633,1.0074729360512327,1.0074729360512327,1.0074729360512327
0.4,0.21295377076201386,1.0061037026543347,1.0061037026543347,1.0061037026543347
0.6000000000000001,0.23046059712816053,0.9997909840603585,0.9997909840603585,0.9997909840603585
0.8,0.19531693250553328,1.0011732738330879,1.0011732738330879,1.0011732738330879
1.0,0.1953172608610164,1.0127766489578842,1.0127766489578842,1.0127766489578842
1.2000000000000002,0.23158425631014784,0.9940842861116417,0.9940842861116417,0.9940842861116417
1.4000000000000001,0.2153486945830582,1.0054709738117005,1.0054709738117005,1.0054709738117005
1.6,0.19061051228130096,0.997978073475661,0.997978073475661,0.997978073475661
1.8,0.2108512008717193,0.9978231879677278,0.9978231879677278,0.9978231879677278
2.0,0.19073164614375077,1.0109877685198718,1.0109877685198718,1.0109877685198718
2.2,0.19068540492859487,1.0082541634898803,1.0082541634898803,1.0082541634898803
2.4000000000000004,0.2048392454313207,1.0081350963600064,1.0081350963600064,1.0081350963600064
2.6,0.16173439510684406,1.0130547880715433,1.0130547880715433,1.0130547880715433
2.8000000000000003,0.16550164334973935,1.0002100384163275,1.0002100384163275,1.0002100384163275
3.0,0.18875424941518057,1.0068195297129496,1.0068195297129496,1.0068195297129496
3.2,0.17974337759331155,0.9968973324340654,0.9968973324340654,0.9968973324340654
3.4000000000000004,0.2062849466519055,1.0032416635248844,1.0032416635248844,1.0032416635248844
3.6,0.1818395184895758,0.9986985694563232,0.9986985694563232,0.9986985694563232
3.8000000000000003,0.17175392597329417,1.000969959649927,1.000969959649927,1.000969959649927
4.0,0.2293129753784311,1.005951570254369,1.005951570254369,1.005951570254369
4.2,0.1954844739902693,0.9918177931676653,0.9918177931676653,0.9918177931676653
4.4,0.20135056409375848,1.0209238727568546,1.0209238727568546,1.0209238727568546
4.6000000000000005,0.17150503627573088,0.989939826185003,0.989939826185003,0.989939826185003
4.800000000000001,0.18911234550949635,0.9878581138721226,0.9878581138721226,0.9878581138721226
5.0,0.20221845179419734,1.0115811087350006,1.0115811087350006,1.0115811087350006
5.2,0.17698012845155395,1.0079166269396294,1.0079166269396294,1.0079166269396294
5.4,0.20751396036691344,1.0062411981705215,1.0062411981705215,1.0062411981705215
5.6000000000000005,0.18798722620162392,1.0062834550926427,1.0062834550926427,1.0062834550926427
5.800000000000001,0.19416612500413447,0.9998775322715309,0.9998775322715309,0.9998775322715309
6.0,0.18796586775541207,0.9910274562851417,0.9910274562851417,0.9910274562851417
6.2,0.23704556369017876,1.0007580455819374,1.0007580455819374,1.0007580455819374
6.4,0.19973005550524134,0.9932283828848789,0.9932283828848789,0.9932283828848789
6.6000000000000005,0.178845781420882,1.0097511973341775,1.0097511973341775,1.0097511973341775
6.800000000000001,0.2164508982420638,0.9985294261849786,0.9985294261849786,0.9985294261849786
7.0,0.17558312700057957,0.9917450280320749,0.9917450280320749,0.9917450280320749
7.2,0.20417727190009513,0.9967861415834701,0.9967861415834701,0.9967861415834701
7.4,0.1608065975224045,1.0041293145427563,1.0041293145427563,1.0041293145427563
